FirstName,Gender,
"Yudhishthira",M,
"Yudhishtir",M,
"Yudhisthir",M,
"Yudhisthira",M,
"Yudhjeet",M,
"Yudishan",M,
"Yudit",M,
"Yug",M,
"Yugal",M,
"Yugalraj",M,
"Yugan",M,
"Yugandhar",M,
"Yugank",M,
"Yugansh",M,
"Yugant",M,
"Yugantar",M,
"Yugap",M,
"Yugender",M,
"Yugesh",M,
"Yugin",M,
"Yugma",M,
"Yuhaan",M,
"Yuhandhar",M,
"Yuj",M,
"Yujya",M,
"Yukithan",M,
"Yukt",M,
"Yukta",M,
"Yuktha",M,
"Yumit",M,
"Yunay",M,
"Yupaksh",M,
"Yushan",M,
"Yusu",M,
"Yuv",M,
"Yuva",M,
"Yuvaan",M,
"Yuval",M,
"Yuvan",M,
"Yuvan",M,
"Yuvanath",M,
"Yuvanav",M,
"Yuvansh",M,
"Yuvaraj",M,
"Yuvaram",M,
"Yuven",M,
"Yuvi",M,
"Yuvik",M,
"Yuvin",M,
"Yuvleen",M,
"Yuvnik",M,
"Yuvraj",M,
"Yuvrajbir",M,
"Yuvrajdeep",M,
"Yuvrajmeet",M,
"Yuvrajpal",M,
"Yuvrajpreet",M,
"Yuyutsu",M,
"Zaanjar",M,
"Zabartorh",M,
"Zaibjeet",M,
"Zail",M,
"Zaiyaan",M,
"Zalak",M,
"Zareenapal",M,
"Zavian",M,
"Zayant",M,
"Zebawant",M,
"Zeehan",M,
"Zenil",M,
"Zenith",M,
"Zev",M,
"Zhagan",M,
"Zhagar",M,
"Zhamak",M,
"Zian",M,
"Zitien",M,
"Zitin",M,
"Zoraavar",M,
"Zubin",M,
,M,
"Guna",M,
"Kadalan",M,
"Kannan",M,
"Keerti",M,
"Kumar",M,
"Prada",M,
"Pragna",M,
"Raj",M,
"Shubhan",M,
"Veer",M,
"Barhavatamsaka",M,
"Bhadra",M,
"Bheshaja",M,
"Bhooti",M,
"Bihari",M,
"Chandra",M,
"Ganapati",M,
"Gopal",M,
"Govind",M,
"Kishor",M,
"Krishan",M,
"Krishna",M,
"Lal",M,
"Mani",M,
"Mohan",M,
"Mukund",M,
"Murali",M,
"Murugan",M,
"Narayanan",M,
"Priya",M,
"Sankar",M,
"Shankar",M,
"Subramani",M,
"Subramanian",M,
"Bhan",M,
"Sai",M,
"Samashraya",M,
"Arjav",M,
"Deep",M,
"Dutt",M,
"Dyal",M,
"Gunothara",M,
"Laxmi",M,
"Mitra",M,
"Nandan",M,
"Naren",M,
"Nath",M,
"Prasad",M,
"Punyakrute",M,
"Shirohara",M,
"Vinashaka",M,
"Gugan",M,
"Karthik",M,
"Krishnan",M,
"Mahodadhi",M,
"Panditan",M,
"Kant",M,
"Kishan",M,
"Narayana",M,
"Putra",M,
"Ram",M,
"Kritik",M,
"OnkaråÊ",M,
"Akash",M,
"Bhagwan",M,
"Darsh",M,
"Mahadarpa",M,
"Prabhu",M,
"Prakash",M,
"Prateek",M,
"Sagan",M,
"Varjita",M,
"Hans",M,
"Dev",M,
"Kamattuican",M,
"Bala",M,
"Murari",M,
"Priyan",M,
"Sagar",M,
"Vel",M,
"Narayan",M,
"Raman",M,
"Srinivas",M,
"Dhyuta",M,
"Makan",M,
"Marugan",M,
"Mouli",M,
"Kumaraswami",M,
"Kumaran",M,
"Nad",M,
"Prasanna",M,
"Pujita",M,
"Sekhar",M,
"Smitha",M,
"Vahanan",M,
"Kishore",M,
"Nayan",M,
"- Nil",M,
"Singh",M,
"Sundara",M,
"Swamy",M,
"Viliptanga",M,
"Parkash",M,
"Gesh",M,
"Jyotish",M,
"Harakaya",M,
"Adithya",M,
"Priyam",M,
"Keertana",M,
"Teja",M,
"Vasase",M,
"Chandan",M,
"Kiran",M,
"Baksh",M,
"Datt",M,
"Hasit",M,
"Kinkar",M,
"Pratap",M,
"Ranjan",M,
"Nidhi",M,
"Chakra",M,
"Kanth",M,
"Arya",M,
"Rochan",M,
"Rudra",M,
"Sangathine",M,
"Sewak",M,
"Shyam",M,
"Gireesh",M,
"Roop",M,
"Sahas",M,
"Amartya",M,
"Anand",M,
"Arjun",M,
"Charan",M,
"Das",M,
"Deepak",M,
"Nand",M,
"Mochanan",M,
"Prabhenthachha",M,
"Saran",M,
"Bhavan",M,
"Punyadhikaphala",M,
"Sarvesh",M,
"Satpurusha",M,
"Akshaj",M,
"Bodha",M,
"Sachi",M,
"Kappon",M,
"Lakshmi",M,
"Nathan",M,
"Manyu",M,
"Padm",M,
"Shiv",M,
"Shekhar",M,
"Shankara",M,
"Shiva",M,
"Shivudu",M,
"Hari",M,
"Jagadeesh",M,
"Nair",M,
"Preethi",M,
"Sivam",M,
"Dav",M,
"Surya",M,
"Serron",M,
"Udarchis",M,
"Vijay",M,
"Tej",M,
"Aryan",M,
"Pratishttatre",M,
"Vinashanaya",M,
"Vallabh",M,
"Vardhan",M,
"Viyan",M,
"Vyas",M,
"Kuzhakan",M,
"Aabha",F,
"Aabharana",F,
"Aabheri",F,
"Aadanya",F,
"Aadarsha",F,
"Aadarshini",F,
"Aadhini",F,
"Aadhrika",F,
"Aadhya",F,
"Aadhyasri",F,
"Aadishri",F,
"Aadita",F,
"Aadithi",F,
"Aaditri",F,
"Aadrika",F,
"Aadriti",F,
"Aadvika",F,
"Aadya",F,
"Aadya ",F,
"Aaghnya",F,
"Aahladita",F,
"Aahna",F,
"Aakaanksha",F,
"Aakaansha",F,
"Aakanksha",F,
"Aakansha",F,
"Aakarsha",F,
"Aakarshika",F,
"Aakriti",F,
"Aakruthi",F,
"Aakruti",F,
"Aakshaya",F,
"Aakshya",F,
"Aalaya",F,
"Aaleahya",F,
"Aalisha",F,
"Aaliyah",F,
"Aaloka",F,
"Aamani",F,
"Aamaya",F,
"Aamisha",F,
"Aamodini",F,
"Aamrutha",F,
"Aamuktha",F,
"Aanadhitha",F,
"Aanal",F,
"Aanamra",F,
"Aanandamayi",F,
"Aanandana",F,
"Aanandatha",F,
"Aanandi",F,
"Aanandinii",F,
"Aanandita",F,
"Aananditha",F,
"Aanantha",F,
"Aananthamaya",F,
"Aanavi",F,
"Aanaya",F,
"Aanchal",F,
"Aandaal",F,
"Aangi",F,
"Aanika",F,
"Aaniya",F,
"Aanshal",F,
"Aanshi",F,
"Aantika",F,
"Aanvi",F,
"Aanya",F,
"Aaoka",F,
"Aapeksha",F,
"Aapti",F,
"Aara",F,
"Aarabhi",F,
"Aaradhana",F,
"Aaradhaya",F,
"Aaradhi",F,
"Aaradhita",F,
"Aaradhya",F,
"Aaradhyay",F,
"Aaradya",F,
"Aarani",F,
"Aarashi",F,
"Aarathana",F,
"Aarathi",F,
"Aaratrika",F,
"Aaravi",F,
"Aarayna",F,
"Aarchi",F,
"Aardra",F,
"Aaria",F,
"Aaridhya",F,
"Aarin",F,
"Aarini",F,
"Aaritra",F,
"Aarna",F,
"Aarohi",F,
"Aarshvi",F,
"Aarthi",F,
"Aarti",F,
"Aaruna",F,
"Aarupa",F,
"Aarusha",F,
"Aarushi",F,
"Aarvi",F,
"Aarya",F,
"AaryaåÊ",F,
"Aaryaa",F,
"Aaryamani",F,
"Aaryana",F,
"Aarythy",F,
"Aasha",F,
"Aashaka",F,
"Aashakiran",F,
"Aashalata",F,
"Aashalatha",F,
"Aashali",F,
"Aashcharya",F,
"Aashi",F,
"Aashika",F,
"Aashima",F,
"Aashirya",F,
"Aashisha",F,
"Aashita",F,
"Aashiyana",F,
"Aashka",F,
"Aashmeen",F,
"Aashna",F,
"Aashni",F,
"Aashraya",F,
"Aashrita",F,
"Aashritha",F,
"Aashtha",F,
"Aashvani",F,
"Aashvi",F,
"Aasia",F,
"Aasmi",F,
"Aasra",F,
"Aasrita",F,
"Aastha",F,
"Aasthaa",F,
"Aasthika",F,
"Aasya",F,
"Aathi",F,
"Aathira",F,
"Aathmika",F,
"Aathmiya",F,
"Aatmaja",F,
"Aatrayi",F,
"Aatreyi",F,
"Aavani",F,
"Aavantika",F,
"Aavihshka",F,
"Aavya",F,
"Aayana",F,
"Aayati",F,
"Aayaushi",F,
"Aayushi",F,
"Abarna",F,
"Abay",F,
"Abbynayha",F,
"Abda",F,
"Abdhi",F,
"Abeedha",F,
"Abeena",F,
"Abha",F,
"Abhati",F,
"Abhavya",F,
"Abhaya",F,
"Abheera",F,
"Abheesha",F,
"Abhidha",F,
"Abhidhya",F,
"Abhigjna",F,
"Abhigna",F,
"Abhignya",F,
"Abhijata",F,
"Abhijita",F,
"Abhijiti",F,
"Abhijna",F,
"Abhikanksha",F,
"Abhilasa",F,
"Abhilasha",F,
"Abhimatha",F,
"Abhina",F,
"Abhinaya",F,
"Abhinithi",F,
"Abhinya",F,
"Abhiprithi",F,
"Abhipsa",F,
"Abhipsha",F,
"Abhira",F,
"Abhirami",F,
"Abhirathi",F,
"Abhiri",F,
"Abhiroopa",F,
"Abhiruchi",F,
"Abhirupa",F,
"Abhisarika",F,
"Abhiseerat",F,
"Abhisha",F,
"Abhisheka",F,
"Abhishikta",F,
"Abhishree",F,
"Abhishri",F,
"Abhisri",F,
"Abhitha",F,
"Abhithi",F,
"Abhtha",F,
"Abilashini",F,
"Abinandha",F,
"Abinaya",F,
"Abirami",F,
"Abisha",F,
"Abishai",F,
"Abishta",F,
"Abja",F,
"Aboil",F,
"Aboli",F,
"Achala",F,
"Achira",F,
"Achit",F,
"Achla",F,
"Acira",F,
"Adah",F,
"Adarsha",F,
"Adarshini",F,
"Adhamya",F,
"Adhikshitha",F,
"Adhikshna",F,
"Adhira",F,
"Adhisha",F,
"Adhishree",F,
"Adhisree",F,
"Adhithi",F,
"Adhiti",F,
"Adhrita",F,
"Adhuja",F,
"Adhvika",F,
"Adhyay",F,
"Adhyaya",F,
"Adika",F,
"Adira",F,
"Adishree",F,
"Aditha",F,
"Adithi",F,
"Aditi",F,
"Aditri",F,
"Aditrii",F,
"Adity",F,
"Adri",F,
"Adrija",F,
"Adrika",F,
"Adrima",F,
"Adrisa",F,
"Adrishya",F,
"Adrita",F,
"Adrithi",F,
"Adriti",F,
"Adritya",F,
"Adshaya",F,
"Advaika",F,
"Advaita",F,
"Advaitha",F,
"Advaiya",F,
"Adveka",F,
"Advika",F,
"Advita",F,
"Advitha",F,
"Adwaitha",F,
"Adwaithi",F,
"Adwita",F,
"Adwiteya",F,
"Adwitiya",F,
"Adya",F,
"Adyadvaita",F,
"Adyatrayee",F,
"Aeindri",F,
"Aeny",F,
"Aesha",F,
"Aeshna",F,
"Afra",F,
"Agaja",F,
"Agalya",F,
"Agamya",F,
"Aganaya",F,
"Aganya",F,
"Aghanashini",F,
"Aghanya",F,
"Agnibha",F,
"Agnijwaala",F,
"Agnijwala",F,
"Agnishikha",F,
"Agraja",F,
"Agrata",F,
"Agrima",F,
"Ahalya",F,
"Ahana",F,
"Ahankaara",F,
"Ahanti",F,
"Aheli",F,
"Ahi",F,
"Ahilya",F,
"Ahimsa",F,
"Ahina",F,
"Ahinjita",F,
"Ahladajanani",F,
"Ahladita",F,
"Ahladitha",F,
"Ahrmshulla",F,
"Aikata",F,
"Aindrila",F,
"Aingini",F,
"Ainiti",F,
"Aish",F,
"Aishaanya",F,
"Aishani",F,
"Aishi",F,
"Aishiki",F,
"Aishini",F,
"Aishita",F,
"Aishitha",F,
"Aishmani",F,
"Aishmin",F,
"Aishna",F,
"Aishwariya",F,
"Aishwarya",F,
"Aisiri",F,
"Aiswarya",F,
"Aja",F,
"Ajaani",F,
"Ajagandha",F,
"Ajala",F,
"Ajamukhi",F,
"Ajanta",F,
"Ajastha",F,
"Ajatha",F,
"Ajaya",F,
"Ajeenkya",F,
"Ajeeta",F,
"Ajeitha",F,
"Ajeya",F,
"Ajia",F,
"Ajinder",F,
"Ajira",F,
"Ajita",F,
"Ajitha",F,
"Ajooni",F,
"Akalka",F,
"Akalsharan",F,
"Akalsimar",F,
"Akalsukh",F,
"Akalya",F,
"Akancha",F,
"Akane",F,
"Akangsha",F,
"Akanksha",F,
"Akansha",F,
"Akanya",F,
"Akarsha",F,
"Akarshana",F,
"Akasha",F,
"Akashini",F,
"Akashleena",F,
"Akhila",F,
"Akhilarka",F,
"Akhira",F,
"Akhuratha",F,
"Akila",F,
"Akira",F,
"Akishita",F,
"Akita",F,
"Akrita",F,
"Akriti",F,
"Akruthi",F,
"Aksa",F,
"Aksara",F,
"Aksha",F,
"Akshada",F,
"Akshadha",F,
"Akshai",F,
"Akshainie",F,
"Akshamya",F,
"Akshara",F,
"Akshata",F,
"Akshatha",F,
"Akshaya",F,
"Akshda",F,
"Akshee",F,
"Aksheeti",F,
"Akshera",F,
"Akshi",F,
"Akshika",F,
"Akshita",F,
"Akshitha",F,
"Akshra",F,
"Akshya",F,
"Aksithi",F,
"Akula",F,
"Akuti",F,
"Akvira",F,
"Alaina",F,
"Alak",F,
"Alaka",F,
"Alakananda",F,
"Alaknanda",F,
"Alaksha",F,
"Alamelu",F,
"Alamkritha",F,
"Alankarapriya",F,
"Alankari",F,
"Alankrita",F,
"Alankritha",F,
"Alankruta",F,
"Alehya",F,
"Alekhya",F,
"Alekya",F,
"Aleshanee",F,
"Alipriya",F,
"Aliva",F,
"Aliveni",F,
"Aliya",F,
"Alka",F,
"Almika",F,
"Aloka",F,
"Aloki",F,
"Alopa",F,
"Alpa",F,
"Alpana",F,
"Alpita",F,
"Alpitha",F,
"Alvira",F,
"Amaanya",F,
"Amahira",F,
"Amala",F,
"Amaldeepthi",F,
"Amaldeepti",F,
"Amani",F,
"Amanpreet",F,
"Amanthika",F,
"Amanyatha",F,
"Amari",F,
"Amariah",F,
"Amarni",F,
"Amarshila",F,
"Amarta",F,
"Amati",F,
"Amaya",F,
"Amba",F,
"Ambala",F,
"Ambali",F,
"Ambalika",F,
"Ambamanohari",F,
"Ambara",F,
"Ambaya",F,
"Amberley",F,
"Ambhini",F,
"Ambhojini",F,
"Ambi",F,
"Ambika",F,
"Ambily",F,
"Ambu",F,
"Ambuda",F,
"Ambudhara",F,
"Ambudhi",F,
"Ambuja",F,
"Ambujakshi",F,
"Ameesha",F,
"Ameyaa",F,
"Ami",F,
"Amidi",F,
"Amika",F,
"Amilzha",F,
"Amindita",F,
"Amirtha",F,
"Amisha",F,
"Amishi",F,
"Amishta",F,
"Amita",F,
"Amitha",F,
"Amithi",F,
"Amiti",F,
"Amitjyoti",F,
"Amiya",F,
"Amla",F,
"Amleshlata",F,
"Amlika",F,
"Amninder",F,
"Amoda",F,
"Amodhini",F,
"Amodini",F,
"Amogha",F,
"Amoli",F,
"Amolika",F,
"Amoolya",F,
"Amrapali",F,
"Amrata",F,
"Amreen",F,
"Amrita",F,
"Amritha",F,
"Amrithavahini",F,
"Amritkala",F,
"Amritpal",F,
"Amritpreet",F,
"Amrusha",F,
"Amruta",F,
"Amrutha",F,
"Amshula",F,
"Amukta",F,
"Amulya",F,
"Amutha",F,
"Amvi",F,
"Ana",F,
"Anabhra",F,
"Anadya",F,
"Anagha",F,
"Anagi",F,
"Anahat",F,
"Anahata",F,
"Anahita",F,
"Anaika",F,
"Anaisha",F,
"Anaiya",F,
"Anala",F,
"Analilia",F,
"Anamika",F,
"Anamiva",F,
"Anan",F,
"Ananda",F,
"Anandamaye",F,
"Anandamayi",F,
"Anandani",F,
"Anandhi",F,
"Anandi",F,
"Anandini",F,
"Anandita",F,
"Anandithya",F,
"Anandmayee",F,
"Anangee",F,
"Anannya",F,
"Ananshi",F,
"Ananta",F,
"Anantha",F,
"Ananti",F,
"Anantika",F,
"Anantya",F,
"Ananya",F,
"Anara",F,
"Anargha",F,
"Anarghya",F,
"Anashwara",F,
"Anasua",F,
"Anasuya",F,
"Anatha",F,
"Anathi",F,
"Anavi",F,
"Anavika",F,
"Anaya",F,
"Anayat",F,
"Anayna",F,
"Anbarasi",F,
"Anbesha",F,
"Anchal",F,
"Anchala",F,
"Anchita",F,
"Andal",F,
"Aneeksha",F,
"Aneesha",F,
"Aneet",F,
"Aneeta",F,
"Anekashastrahasta",F,
"Anekastradhaarini",F,
"Anekavarna",F,
"Anemone",F,
"Aneri",F,
"Angaja",F,
"Angana",F,
"Angarika",F,
"Angel",F,
"Angelia",F,
"Angelica",F,
"Angelie",F,
"Angelina",F,
"Angha",F,
"Angi",F,
"Angira",F,
"Angle",F,
"Anglina",F,
"Anhati",F,
"Anhithi",F,
"Anhiti",F,
"Ani",F,
"Ania",F,
"Aniha",F,
"Anika",F,
"Anikslum",F,
"Anila",F,
"Anilaja",F,
"Anima",F,
"Aninda",F,
"Anindini",F,
"Anindita",F,
"Aninditha",F,
"Anirveda",F,
"Anisha",F,
"Anishaa",F,
"Anishi",F,
"Anishka",F,
"Anishkaa",F,
"Aniskha",F,
"Anismita",F,
"Anita",F,
"Anitha",F,
"Aniya",F,
"Anja",F,
"Anjali",F,
"Anjalika",F,
"Anjaline",F,
"Anjana",F,
"Anjani",F,
"Anjanie",F,
"Anjasi",F,
"Anji",F,
"Anjika",F,
"Anjila",F,
"Anjini",F,
"Anju",F,
"Anjugam",F,
"Anjuli",F,
"Anjusha",F,
"Anjushri",F,
"Ankana",F,
"Ankia",F,
"Ankira",F,
"Ankisha",F,
"Ankita",F,
"Ankitha",F,
"Ankolika",F,
"Ankshika",F,
"Anku",F,
"Ankura",F,
"Ankushi",F,
"Anmi",F,
"Anmima",F,
"Anmiya",F,
"Annada",F,
"Annanya",F,
"Annapoorna",F,
"Annapurna",F,
"Annapurni",F,
"Annaya",F,
"Annel",F,
"Annie",F,
"Annika",F,
"Annjaya",F,
"Annu",F,
"Anny",F,
"Anokhi",F,
"Anoma",F,
"Anoohya",F,
"Anooja",F,
"Anouka",F,
"Anoushka",F,
"Ansha",F,
"Ansheena",F,
"Anshi",F,
"Anshida",F,
"Anshika",F,
"Anshita",F,
"Anshuka",F,
"Anshula",F,
"Anshumala",F,
"Anshumali",F,
"Anshumati",F,
"Anshumi",F,
"Ansika",F,
"Ansitha",F,
"Ansuya",F,
"Antara",F,
"Antariksha",F,
"Antarpreet",F,
"Anthika",F,
"Antini",F,
"Antra",F,
"Anubha",F,
"Anubhavi",F,
"Anubhutha",F,
"Anubhuti",F,
"Anudarshana",F,
"Anudeepthi",F,
"Anudhya",F,
"Anuga",F,
"Anugna",F,
"Anugraha",F,
"Anuhya",F,
"Anuja",F,
"Anuka",F,
"Anukampa",F,
"Anukanksha",F,
"Anukeertana",F,
"Anukrita",F,
"Anukriti",F,
"Anukta",F,
"Anula",F,
"Anulata",F,
"Anulekha",F,
"Anuloma",F,
"Anumana",F,
"Anumathi",F,
"Anumati",F,
"Anumegha",F,
"Anumeha",F,
"Anumika",F,
"Anumita",F,
"Anumitha",F,
"Anumoditha",F,
"Anunita",F,
"Anunitha",F,
"Anupa",F,
"Anupallavi",F,
"Anupama",F,
"Anuprabha",F,
"Anupriya",F,
"Anuraadha",F,
"Anuradha",F,
"Anuragini",F,
"Anurati",F,
"Anureet",F,
"Anurima",F,
"Anuritika",F,
"Anusaya",F,
"Anusha",F,
"Anusheela",F,
"Anushi",F,
"Anushika",F,
"Anushiya",F,
"Anushka",F,
"Anushmita",F,
"Anushna",F,
"Anushree",F,
"Anushri",F,
"Anushthi",F,
"Anushya",F,
"Anusiya",F,
"Anuska",F,
"Anuskha",F,
"Anuslum",F,
"Anusree",F,
"Anusri",F,
"Anusuya",F,
"Anuthama",F,
"Anuttara",F,
"Anuva",F,
"Anuya",F,
"Anvaya",F,
"Anvee",F,
"Anveeksha",F,
"Anvesha",F,
"Anvi",F,
"Anvie",F,
"Anvika",F,
"Anvita",F,
"Anvitha",F,
"Anwedika",F,
"Anwesha",F,
"Anwika",F,
"Anwita",F,
"Anwitha",F,
"Anya",F,
"Anyutha",F,
"Aolani",F,
"Apala",F,
"Apama",F,
"Apara",F,
"Aparaa",F,
"Aparajita",F,
"Aparajitha",F,
"Aparijita",F,
"Aparna",F,
"Aparoopa",F,
"Aparup",F,
"Apeksha",F,
"Apekshaa",F,
"Apexa",F,
"Apinaya",F,
"Apra",F,
"Aprajita",F,
"Apraudha",F,
"Apsara",F,
"Apurba",F,
"Apurna",F,
"Apurva",F,
"Apurvi",F,
"Arabhi",F,
"Araceli",F,
"Aradhan",F,
"Aradhana",F,
"Aradhna",F,
"Aradhya",F,
"Aradhyaa",F,
"Aradhyay",F,
"Aradya",F,
"Araina",F,
"Araiya",F,
"Aramalavika",F,
"Arathi",F,
"Arati",F,
"Aratrika",F,
"Archa",F,
"Archan",F,
"Archana",F,
"Archi",F,
"Archie",F,
"Archini",F,
"Archisha",F,
"Archishaa",F,
"Archishmathi",F,
"Archita",F,
"Architha",F,
"Archna",F,
"Ardas",F,
"Ardra",F,
"Areet",F,
"Aresh",F,
"Arethy",F,
"Arhana",F,
"Arhathi",F,
"Aria",F,
"Arianna",F,
"Arika",F,
"Arikhta",F,
"Ariktha",F,
"Arina",F,
"Ariona",F,
"Arishmita",F,
"Aritra",F,
"Aritri",F,
"Aritrika",F,
"Ariyana",F,
"Arja",F,
"Arjita",F,
"Arjuni",F,
"Arkita",F,
"Armani",F,
"Armita",F,
"Arna",F,
"Arnaja",F,
"Arnalinder",F,
"Arnavi",F,
"Arni",F,
"Arnika",F,
"Arnima",F,
"Arnrita",F,
"Arogyada",F,
"Arohi",F,
"Aroma",F,
"Aroona",F,
"Aroushi",F,
"Arpana",F,
"Arpi",F,
"Arpita",F,
"Arpitha",F,
"Arsha",F,
"Arshavi",F,
"Arshdeep",F,
"Arsheya",F,
"Arshi",F,
"Arshia",F,
"Arshika",F,
"Arshin",F,
"Arshitha",F,
"Arshiya",F,
"Arshna",F,
"Arshpreet",F,
"Artana",F,
"Artha",F,
"Arthana",F,
"Arthi",F,
"Arti",F,
"Artika",F,
"Artisha",F,
"Aru",F,
"Arudhra",F,
"Arudra",F,
"Aruja",F,
"Arukshita",F,
"Aruna",F,
"Arunabha",F,
"Arunangi",F,
"Arundathi",F,
"Arundati",F,
"Arundeep",F,
"Arundhathi",F,
"Arundhati",F,
"Arundhoti",F,
"Aruni",F,
"Arunika",F,
"Arunima",F,
"Arunita",F,
"Arunya",F,
"Arup",F,
"Arupa",F,
"Arushi",F,
"Aruvi",F,
"Arvaditya",F,
"Arvi",F,
"Arvika",F,
"Arvita",F,
"Aryaa",F,
"Aryahi",F,
"Aryaki",F,
"Aryama",F,
"Aryamba",F,
"Aryana",F,
"Asah",F,
"Asankh",F,
"Asavari",F,
"Asawari",F,
"Aseema",F,
"Aseey",F,
"Asgari",F,
"Asha",F,
"Ashakiran",F,
"Ashalata",F,
"Ashani",F,
"Ashanka",F,
"Ashara",F,
"Asharika",F,
"Ashavari",F,
"Ashavathi",F,
"Ashavi",F,
"Ashesha",F,
"Ashi",F,
"Ashika",F,
"Ashima",F,
"Ashiqa",F,
"Ashira",F,
"Ashita",F,
"Ashitha",F,
"Ashiwarya",F,
"Ashiyana",F,
"Ashka",F,
"Ashlee",F,
"Ashlesha",F,
"Ashley",F,
"Ashmeet",F,
"Ashmi",F,
"Ashmika",F,
"Ashmita",F,
"Ashmitaa",F,
"Ashmitha",F,
"Ashna",F,
"Ashni",F,
"Ashoka",F,
"Ashree",F,
"Ashrika",F,
"Ashrita",F,
"Ashritha",F,
"Ashruthi",F,
"Ashslesha",F,
"Ashvi",F,
"Ashvini",F,
"Ashvitha",F,
"Ashwabha",F,
"Ashwathi",F,
"Ashwathy",F,
"Ashwika",F,
"Ashwina",F,
"Ashwini",F,
"Ashwitha",F,
"Asin",F,
"Asis",F,
"Asisha",F,
"Asita",F,
"Askini",F,
"Aslesha",F,
"Asluil",F,
"Aslunaki",F,
"Asluta",F,
"Asmani",F,
"Asmee",F,
"Asmi",F,
"Asmita",F,
"Asmitha",F,
"Asreet",F,
"Asritha",F,
"Asta",F,
"Astha",F,
"Astheya",F,
"Asti",F,
"Astriti",F,
"Astuti",F,
"Asvika",F,
"Asvitha",F,
"Aswani",F,
"Aswatha",F,
"Aswathi",F,
"Aswathy",F,
"Aswini",F,
"Aswitha",F,
"Asya",F,
"Atana",F,
"Atasi",F,
"Atchya",F,
"Athalia",F,
"Athasha",F,
"Atheeva",F,
"Athidhi",F,
"Athini",F,
"Athira",F,
"Athishaya",F,
"Athitha",F,
"Athithi",F,
"Athitya",F,
"Athmikha",F,
"Athulya",F,
"Athvika",F,
"Atiksha",F,
"Atira",F,
"Atiriya",F,
"Atisha",F,
"Atmaja",F,
"Atmajyoti",F,
"Atmikha",F,
"Atmiya",F,
"Atreyi",F,
"Attika",F,
"Attiya",F,
"Atula",F,
"Auhna",F,
"Aumnshi",F,
"Aura",F,
"Aurav",F,
"Auronee",F,
"Ausija",F,
"Avabha",F,
"Avalika",F,
"Avanee",F,
"Avani",F,
"Avanija",F,
"Avanika",F,
"Avaninder",F,
"Avanitha",F,
"Avanthi",F,
"Avanthika",F,
"Avanti",F,
"Avantika",F,
"Avantisha",F,
"Avapya",F,
"Avara",F,
"Avaraja",F,
"Avarthika",F,
"Avasa",F,
"Avasti",F,
"Avathara",F,
"Avedna",F,
"Aveni",F,
"Aventika",F,
"Avhni",F,
"Avhnipaala",F,
"Avhnitanaya",F,
"Avighnita",F,
"Avigna",F,
"Avika",F,
"Avinandita",F,
"Avinashika",F,
"Avipsa",F,
"Avira",F,
"Avishi",F,
"Avishka",F,
"Avneet",F,
"Avni",F,
"Avnish",F,
"Avnita",F,
"Avnitha",F,
"Avnoor",F,
"Avreen",F,
"Avyaktha",F,
"Avyuktha",F,
"Awani",F,
"Ayaana",F,
"Ayaanshi",F,
"Ayana",F,
"Ayanna",F,
"Ayanshi",F,
"Ayanti",F,
"Ayantika",F,
"Ayati",F,
"Ayeesha",F,
"Ayona",F,
"Ayonija",F,
"Ayoti",F,
"Ayra",F,
"Ayukta",F,
"Ayurda",F,
"Ayurdha",F,
"Ayusha",F,
"Ayushi",F,
"Ayushka",F,
"Ayushmati",F,
"Ayushree",F,
"Azvika",F,
"Anitha ",F,
"Arun ",F,
"Anu ",F,
"Ananda ",F,
"Alekhya ",F,
"Arul ",F,
"Asha ",F,
"Adi ",F,
"Anusha ",F,
"Baani",F,
"Babay",F,
"Babita",F,
"Babitha",F,
"Babli",F,
"Badarika",F,
"Bageshri",F,
"Bahudha",F,
"Bahugandha",F,
"Bahula",F,
"Bahulaprema",F,
"Bahulya",F,
"Baidehi",F,
"Baijanti",F,
"Baijayanti",F,
"Bairagi",F,
"Bairavi",F,
"Baisakhi",F,
"Baishali",F,
"Baivavi",F,
"Baka",F,
"Bakshi",F,
"Bakula",F,
"Bala",F,
"Balachandrika",F,
"Balaja",F,
"Balamani",F,
"Balaprada",F,
"Baltishna",F,
"Banamala",F,
"Bandana",F,
"Bandhavi",F,
"Bandhini",F,
"Bandhura",F,
"Bandini",F,
"Bandita",F,
"Bandna",F,
"Banhi",F,
"Bani",F,
"Banita",F,
"Banmala",F,
"Banni",F,
"Bansari",F,
"Bansri",F,
"Bansuri",F,
"Barani",F,
"Bargavi",F,
"Barisha",F,
"Barkha",F,
"Barnali",F,
"Barsana",F,
"Barsha",F,
"Baruna",F,
"Baruni",F,
"Basabi",F,
"Basanti",F,
"Basundhara",F,
"Baumathi",F,
"Bavanya",F,
"Bavisha",F,
"Bavishya",F,
"Bavishyasri",F,
"Bavita",F,
"Bavitha",F,
"Bawri",F,
"Bebe",F,
"Beena",F,
"Behula",F,
"Bekuri",F,
"Bel",F,
"Bela",F,
"Belli",F,
"Belurmi",F,
"Benisha",F,
"Benitha",F,
"Benshik",F,
"Benu",F,
